C12 H24 O7
	 0	0	0	0	C11H18O6: 1,3-Propanediol, 2-hydroxymethyl-2-methyl-, triacetate;Triethyl 1,1,1-ethanetricarboxylate;1,1,2-Ethanetricarboxylic acid, triethyl ester;2,3-Di-O-Acetyl-1,4-Anhydro-5-O-methyl-L-fucitol;2,5-Di-O-Acetyl-1,4-Anhydro-3-O-methyl-L-fucitol;3,5-Di-O-Acetyl-1,4-Anhydro-2-O-methyl-L-fucitol;2,3-Di-O-acetyl-1,5-Anhydro-4-O-methyl-L-rhamnitol;2,4-Di-O-acetyl-1,5-Anhydro-3-O-methyl-L-rhamnitol;3,4-Di-O-acetyl-1,5-Anhydro-2-O-methyl-L-rhamnitol;2,3-di-O-acetyl-1,4-anhydro-4-O-methyl-D-fucitol;2,4-di-O-acetyl-1,5-anhydro-3-O-methyl-D-fucitol;3,4-di-O-acetyl-1,5-anhydro-2-O-methyl-D-fucitol 
	 1	1	0	0.02941	C10H18O6: 3,4-Dimethoxy adipic acid, dimethyl ester;Ethanol, 2,2'-[1,2-ethanediylbis(oxy)]bis-, diacetate;(+)-Diisopropyl tartrate;Diisopropyl-D-tartrate 
	 1	0	-1	0.02778	C12H18O6: Triethyl (1z)-1-propene-1,2,3-tricarboxylate;1,2,3-Propenetricarboxylic acid, triethyl ester;Succinic acid, dimethyl ester, 2-isopropylidene-3-(dimethoxymethylene);cis-1,3,5-Cyclohexanetricarboxylic acid, trimethyl ester;trans-1,3,5-Cyclohexanetricarboxylic acid, trimethyl ester 
	 1	1	0	0.02941	C11H18O5: Diethyl 2-acetylglutarate;&#945;-D-Xylofuranose, 1,2:3,5-bis-O-(1-methylethylidene)-;o-Allyl oo-tert-butylsuccinate;Diethyl tetrahydropyran-4,4-dicarboxylate;4-Oxoheptanedioic acid, diethyl ester 
	 1	0	-1	0.02778	C11H18O6S: 3-Thiophenemalonic acid, tetrahydro-, 1,1-dioxide, diethyl ester 


C14 H24 O S2
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.05128	C14H24O: Cyclohexanone, 2-(2-ethylhexylidene)-,;8(E),10(Z)-Tetradeca-8,10-dienal;1-Hydroxy-1-ethynylcyclododecane;Caryophyllene alcohol 
	 3	2	-1	0.075	C15H24O: P-nonylphenol;&#946;-Caryophyllene epoxide;&#945;-Santalol;Butylated hydroxytoluene;Cedranone;1,4-Methanoazulen-2(1H)-one, octahydro-4,8,8,9-tetramethyl-, (1&#945;,3a&#946;,4&#945;,8a&#946;,9S*)-;8-Cedren-13-ol;1,5,5,8-Tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene;Longifolenaldehyde;1,10-dihydro nootkatone;Phenol, 2-methyl-4-(1,1,3,3-tetramethylbutyl)-;2H-2,4a-Methanonaphthalen-8(5H)-one, 1,3,4,6,7,8a-hexahydro-1,1,5,5-tetramethyl-;Nonylphenol;Cedrenol;Phenol, 2,4,6-tris(1-methylethyl)-;&#945;-Cedrene epoxide;nonyloxybenzene;&#945;-Copaen-11-ol;2-(1,1,3,3-Tetramethylbutyl)-p-cresol;2,6,10-Dodecatrienal, 3,7,11-trimethyl-, (E,E)-;BHT;2,4-Di-t-butyl-6-methylphenol;1,4-Methanoazulen-7(1H)-one, octahydro-1,5,5,8a-tetramethyl-;Spathulenol;4a,7-Methano-4aH-naphth[1,8a-b]oxirene, octahydro-4,4,8,8-tetramethyl-;Vetivenol;Ether, butyl p-(1,1-dimethylpropyl)phenyl;(-)-Spathulenol;Beta-santalol;Humulene epoxide I;Humulene epoxide II;Zerumbodienone;iso-Butyladamantyl ketone;n-Butyladamantyl ketone;bisabolene oxide;Humulene epoxide;12-nor-Ziza-6(13)-en-2-&#946;-yl methyl ether;&#945;-Agarofuran;Cyclocopacamphan-12-ol;1,10-Epoxy-amorph-4-ene;10,11-Epoxy-eremophil-1-ene;3,4-Dihydro-2H-pyran, 3-isopropyl-6-methyl-2-(3-methylcyclopent-2-enyl);6,12-Epoxy-elema-1,3-diene;6,12-Epoxyspiroax-4-ene;7,15-Epoxyprezizaane;cis-Eudesm-6-en-12-al;(E)-Eremophila-1(10),7(11)-dien-12-ol;(E)-Opposita-4(15),7(11)-dien-12-ol;Eremophila-1(10),7(11)-dien-2-&#945;-ol;Eudesm-4(15),7-dien-3-&#946;-ol;Eudesma-3,5-dien-1-&#945;-ol;Eudesma-5,7-dien-4-ol;Khusian-2-one;Preziza-7(15)-en-12-ol;Prezizaan-15-al;trans-Eudesma-4(15),7-dien-12-ol;Ziza-6(13)-en-12-ol;Ziza-6(13)-en-3-&#945;-ol;Ziza-6(13)-en-3-&#946;-ol;Humulene-6,7-epoxide;14-Hydroxy-1-epi-caryophyllene;&#945;-Humulene, 14-hydroxy-;14-Hydroxy-&#945;-muurolene;14-Hydroxy-9-epi-(E)-caryophyllene;cedr-8(15)-en-9-&#945;-ol;cis-Eudesm-4(15)-en-1-one;Eudesma-4(15),7-dien-1&#946;-ol;5-&#945;-Hydroxycaryophylla-4(12),8(13)-diene;&#946;-Himachalene oxide;14-Hydroxy-9-epi-&#946;-Caryophyllene;cis-farnesal;Caryophylla-3,8(15)-dien-5-one;Caryophylla-4(14),8(15)-dien-5-one;&#945;-Copaene-11-ol;&#945;-Copaene-8-ol;5,11-Epoxycadin-1(10)-ene;Muurola-4,10(14)-dien-1-ol;Humulene epoxide III;Muurola-4,10(14)-dien-1&#946;-ol;Eudesma-4(14),7-dien-1&#946;-ol;(E)-&#946;-10,11-Dihydro-10,11-epoxyfarnesene;Cedrene oxide;&#945;-Bisabolene oxide;Cedrene epoxide;1,2-Dehydrosesquicineole;&#945;-Copaen-8&#945;-ol;&#946;-Selinen-2&#945;-ol (Jatamol A);1,8-Epoxycadin-4-ene;10-epi-1,8-Epoxycadin-4-ene;Cadina-1(10),4-dien-8&#945;-ol;Cadina-4,10(14)-dien-8&#945;-ol;Cadina-4,10(14)-dien-8&#946;-ol;Muurola-4,10(14)-dien-8&#945;-ol;Muurola-4,10(14)-dien-8&#946;-ol;10-epi-acora-3,5-dien-11-ol;Acora-2,4(15)-dien-11-ol;acora-3,5-dien-11-ol;Caryophylla-3(15),7(14)-dien-6&#945;-ol;isocaryophyllene oxide;&#945;-humulene epoxide I;(E)-&#945;-santalol;&#946;-Dihydroagarofurane;Cedranone 5-;Humulene epoxyde;&#945;-Cedr-8(15)ene-9-ol;Caryophyllene, 14-hydroxy-;Caryophyllene, 6-hydroxy-;Isolongifolanone, trans- (piconia);Aromadendrenepoxide;Arteannuic alcohol (cis);1-endo-Bourbonanol;(Z)- &#945;-Santalool;trans-caryophyllene oxide;Caryophylla-3,8(13)-dien-5-b-ol;dehydrosesquicineole;Caryophylla-3(15),7(14)-dien-6-ol;Oplopenone;Caryophylla-4(14), 8(15)-dien-5-ol;&#946;-(E)-Santalol;&#946;-(Z)-Santalol;Eudesma-4(15),7-dien-1-b-ol;(Z)-&#946;-Santalol;(+)-9-Hydroxyselina-4,11-diene;(+)-cis-Selina-4(15),11-dien-5-ol;(-)-trans-Selina-4(15),11-dien-5-ol;Arteannuic alcohol;Cedren-13-ol;Himachalen oxide (&#946;);Cadina-1,4-dien-3-ol;&#946;-Copaen-4-&#945;-ol;aromadendrene oxide;Guaia-1(10),11-dien-15-ol;Selina-3,11-dien-14-ol;Selina-3,11-dien-9-ol;&#946;-Bisabolen-12-ol;Ledenoxide (I);Di-epi-cedrenoxide;iso-Aromadendrene epoxide 
	 3	2	-1	0.075	C14H24O2: Geranyl N-butyrate;bornyl butyrate;Geranyl isobutyrate;1,8-Cyclotetradecanedione;Bornyl isobutyrate;Allyl undecylenate;Linalol isobutyrate;Linalyl butyrate;Dicyclohexylcarbinol, formate;Neryl butyrate;(E4,E10)-Dodecadienyl acetate;8-Decen-3,5-dione, 2,4,6,9-tetramethyl;9-Undecen-4,6-dione, 5,7,10-trimethyl;Lavandulyl isobutyrate;Isobornyl isobutyrate;2,4,6,9-Tetramethyldec-8-en-3,5-dion (A);2,4,6,9-Tetramethyldec-8-en-3,5-dion (B);Isobornyl n-butanoate;&#945;-Terpinyl isobutyrate;Linalool propanoate;valeric acid, 2-methyloct-5-yn-4-yl ester;2,2-Dimethylpropanoic acid, 2-methyloct-5-yn-4-yl ester;Octanoic acid, hex-4-yn-3-yl ester 
	 3	3	0	0.07895	C14H24: Cyclobutane,1,1,2,2-tetramethyl-3,4-bis(1-methylethylidene)-;1-Butyladamantane;2-Butyladamantane;1-Ethyl-3,5-dimethyladamantane;1,3,5,7-Tetramethyladamantane;Anthracene, tetradecahydro-, (4a&#945;,8a&#945;,9a&#946;,10a&#945;)-;Anthracene, tetradecahydro-, (4a&#945;,8a&#945;,9a&#945;,10a&#945;)-;cis,trans-Perhydroanthracene(4a&#945;,8a&#945;,9a&#945;,10a&#946;);5,5,8,8-Tetramethylcyclodecyne;4,4,7,7-Tetramethylcyclodecyne;2-Methylperhydrophenalene;1,3-Diethyladamantane;cis,syn,cis-Perhydrophenanthrene;4a alpha, 4b beta, 8a alpha, 10a alpha-Tetradecahydrophenanthrene;Perhydrophenanthrene, (4a.alpha., 4b.beta., 8a.beta., 10a.alpha.)-;Perhydrophenanthrene, (4a.alpha., 4b.alpha., 8a.beta., 10a.beta)-;4a alpha, 8b alpha, 8a alpha, 10a beta-Tetradecahydrophenanthrene;trans-Anti-trans-tetra-decahydroanthracene;cis,Anti,cis-perhydroanthracene;1-(2-ethyl-1-butenyl)-2,3,3-trimethylcyclopentene;Cycloheptane, cycloheptylidene-;1,4-Hexadiene, 2,5-dimethyl-4-(1-methylethyl)-3-(1-methylethylidene)-;Perhydrophenanthrene;Anthracene, tetradecahydro-;9-Methylperhydrofluorene;2-isobutyladamantane;4-Cyclohexyl-cycloheptene;1,2-Diethyladamantane;1,3-Cyclopentadiene, 1-nonyl;1,3-Cyclopentadiene, 2-nonyl 
	 3	2	-1	0.075	C13H24O2S: 1-Oxa-6-thiacyclopentadecan-15-one 


C9 H14 N10
	 Edits	Adds	Subs	dProp	Name 
	 1	0	-1	0.02941	C10H14N10: S-triazine], 2,2'-cyclobut-1,2-ylene-bis[4,6-diamino- 
	 4	4	0	0.13793	C9H14N6: 9H-purine, 2-amino-6-(butylamino)- 
	 5	4	-1	0.16667	C9H13N7O: Urea, 1-methyl, 3-[9h-purin-6-ylaminoethyl]- 
	 6	4	-2	0.19355	C11H14N6: 9H-purine, 9-cyclohex-2-enyl-6-hydrazino- 
	 6	5	-1	0.2069	C9H13ClN6: Propionitrile, 2-((4-chloro-6-(ethylamino)-s-triazin-2-yl)amino)-2-methyl-;Cyanazine 


C3 H2 N3 O3 P3 S
	 Edits	Adds	Subs	dProp	Name 
	 5	4	-1	0.41667	C3H3N3O3: 1,3,5-Triazine-2,4,6(1H,3H,5H)-trione;s-Triazine-2,4,6-triol 
	 5	5	0	0.5	C3H2N2O3: 2,4,5-Trioxoimidazolidine 
	 5	5	0	0.5	C3H2N2O2S: Isothiazole, 4-nitro- 
	 6	5	-1	0.54545	C3H3N3O2: 4-Carboxy-1,2,3-triazole;3(5)-nitropyrazole;1H-Imidazole, 4-nitro-;1,2,4-Triazine-3,5(2H,4H)-dione;1,3,5-Triazine-2,4(1H,3H)-dione 
	 6	3	-3	0.4	C4H3N3O4S: Thiophene, 2-amino-3,5-dinitro- 


C3 H5 Cl N8 O
	 Edits	Adds	Subs	dProp	Name 
	 4	2	-2	0.22222	C4H6N8: 1,2-Bis-(5-tetrazolyl)-ethane 
	 4	4	0	0.28571	C3H5N5O: N-1H-Tetrazol-5-ylacetamide;1,3,5-Triazin-2(1H)-one, 4,6-diamino- 
	 4	4	0	0.28571	C2H5N7: Guanidine, 1-(1H-tetrazol-5-yl)- 
	 5	3	-2	0.29412	C5H5ClN6: Purine, 6-chloro-2-hydrazino-;Purine, 2-chloro-6-hydrazino- 
	 5	4	-1	0.33333	C3H6N6: 1,3,5-Triazine-2,4,6-triamine 


C8 H14 N10 O4
	 Edits	Adds	Subs	dProp	Name 
	 5	5	0	0.16129	C7H14N6O4: Urea], 1,1'-trimethylenebis[3-methyl-3-nitroso- 
	 6	5	-1	0.1875	C9H14N6O3: Propanoic acid, 2-[(4-aminocarbonylimidazol-5-yl)-1-triazen-1,3-diyl-], ethyl ester 
	 6	4	-2	0.17647	C10H14N10: S-triazine], 2,2'-cyclobut-1,2-ylene-bis[4,6-diamino- 
	 6	4	-2	0.17647	C10H12N8O4: Adenosine, 2-azido- 
	 7	7	0	0.24138	C8H14N6O: 4-Imidazolecarboxamide, 5-(butyl-1-triazeno)- 


C14 H26 O10
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.04167	C14H26O8: 3,6,9,12-Tetraoxatetradecane-1,14-diol, diacetate 
	 3	2	-1	0.06122	C15H26O8: Glycerol - dipropylene glycol ether, triacetate 
	 4	4	0	0.08696	C14H26O6: Beta-ethoxyethyl adipate;Di-iso-amyl tartrate 
	 4	2	-2	0.08	C14H26O8W2: Ditungsten tetraformate, dineopentyl- 
	 4	3	-1	0.08333	C15H26O7: 1,2,3-Propanetricarboxylic acid, 2-hydroxy-, tripropyl ester 


C14 H29 N O10
	 Edits	Adds	Subs	dProp	Name 
	 4	3	-1	0.07692	C14H30O8: Heptaethylene glycol 
	 4	4	0	0.08	C14H28O8: 1,3,6,9,12,14,17,20-Octaoxacyclodocosane 
	 5	4	-1	0.09804	C14H30O7: Hexaethylene glycol dimethyl ether;Hexaethylene glycol monoethyl ether 
	 5	2	-3	0.09091	C16H30O9: Hexaethylele glycol, diacetate 
	 6	2	-4	0.10714	C17H28N2O9: 1,3-Di-(1,2-dicarbethoxyethyl) urea 


C20 H24 O5 S
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.02041	C20H24O5: GA11, Me 
	 2	2	0	0.04167	C20H24O4: 3-Ethoxycarbonyl-17-oxaestra-1,3,5(10)-trien-16-one;GA73, Me;GA9(w2,3), Me 
	 2	1	-1	0.04	C20H24O6: Dibenzo-18-crown-6 
	 3	3	0	0.06383	C20H24O3: Benzophenone, 5-heptyl-2,4-dihydroxy-;3Beta-acetoxyestra-1,3,5(10)-trien-17-one;3,17Beta-dihydroxy-1,3,5(10)estratrien-16beta-ylacetic acid lactone 
	 3	2	-1	0.06122	C21H24O4: 4,4'-Isopropylidene diphenol, diglycidyl ether-;2,2-Bis(phenyl-4-glycidoxy)propane 


C16 H30 O11
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.03636	C16H30O9: Hexaethylele glycol, diacetate 
	 4	1	-3	0.0678	C16H30MoO10P2: Bis(triethylphosphite-p)molybdenum tetracarbonyl 
	 4	1	-3	0.0678	C16H30CrO10P2: Bis(triethylphosphite-p-)chromium tetracarbonyl 
	 4	4	0	0.07547	C16H30O7: Tetrapropylene glycol, diacetate 
	 5	5	0	0.09615	C16H28O8: Diethylene glycol-trimethylolpropane-adipate polymer 


C12 H22 O9
	 Edits	Adds	Subs	dProp	Name 
	 2	0	-2	0.04444	C12H22O11: Cellobiose;&#946;-Cellobiose;Cellobiose;melibiose;gentiobiose;Sucrose;&#946;-D-Glucopyranose, 4-o-&#946;-D-galactopyranosyl-;D-Glucose, 4-o-&#946;-D-galactopyranosyl-;D-Glucose, 4-o-&#945;-D-glucopyranosyl-;&#945;-D-Glucopyranoside, &#945;-D-glucopyranosyl 
	 2	2	0	0.04878	C12H22O7: Ethanol, 2,2'-[oxybis(2,1-ethanediyloxy)]bis-, diacetate;2,3,4,6-Tetramethyl-1-acetylglucoside (A);2,3,4,6-Tetramethyl-1-acetylglucoside (B) 
	 2	1	-1	0.04651	C13H22O8: Diethylene glycol-glycerol-adipate polymer;3,4,6-Trimethyl-1,2-diacetylglucoside (B);2,3,4-Trimethyl-1,6-diacetylglucoside (A);2,3,6-Trimethyl-1,4-diacetylglucoside (B);2,4,6-Trimethyl-1,3-diacetylglucoside (B);3,4,6-Trimethyl-1,2-diacetylglucoside (A) 
	 2	0	-2	0.04444	C14H22O9: 2,3-Dimethyl-1,4,6-triacetylglucoside (A);2,4-Dimethyl-1,3,6-triacetylglucoside (A);2,4-Dimethyl-1,3,6-triacetylglucoside (B);2,6-Dimethyl-1,3,4-triacetylglucoside (A);2,6-Dimethyl-1,3,4-triacetylglycoside (B);3,4-Dimethyl-1,2,6-triacetylglucoside;4,6-Dimethyl-1,2,3-triacetylglucoside (A);4,6-Dimethyl-1,2,3-triacetylglucoside (B) 
	 3	3	0	0.075	C12H22O6: Bis-(2-methoxyethyl)adipate;Triethylene glycol, dipropionate;D-Mannitol, 1,2:5,6-bis-o-(1-methylethylidene)-;1,2-5,6-Diacetone L-mannitol;Oligoethylene butylene glycol adipate;Butanedioic acid, 2,3-dihydroxy-, dibutyl ester;Dibutyl tartrate 


C11 H30 N9 O6 P
	 Edits	Adds	Subs	dProp	Name 
	 8	4	-4	0.14035	C15H30N6O6: Hexa(methoxymethyl)melamine 
	 11	6	-5	0.19643	C10H32N4O8P2: 1,4-Butanediamine, n,n'-bis-(3-aminopropyl)-, diphosphate 
	 12	8	-4	0.22642	C15H27N5O6: penta-L-alanine 
	 12	9	-3	0.23529	C13H30O6P2: Tetraisopropyl methylenediphosphonate 
	 12	11	-1	0.25532	C11H27NO6P2: Tetraethyl dimethylaminomethylenediphosphonate 


C7 H22 N9 O4 P
	 Edits	Adds	Subs	dProp	Name 
	 6	6	0	0.16216	C7H22N3O4P: 1,4-Butanediamine, n-(3-aminopropyl)-, phosphate (1 to 1) 
	 8	7	-1	0.21622	C6H20N6O4S: 1,1-Dimethylguanidine sulfate 
	 9	6	-3	0.225	C10H20N6O4: gly-gly-arg 
	 10	6	-4	0.2439	C11H22N6O2: 5,5'-Methylene-bis(2-keto-1,3-dimethyltetrahydro-1,3,5-triazine 
	 11	8	-3	0.28947	C10H20N4O4: gly-gly-lys;gly-lys-gly;lys-gly-gly 


C19 H30 N4 O8
	 Edits	Adds	Subs	dProp	Name 
	 3	2	-1	0.05	C18H29N4O8P: 5'-Inosinic acid, dibutyl ester 
	 3	2	-1	0.05	C19H30N2O8Si: Uridine, 2',3'-bis-O-acetyl, 5'-O-TBDMS;Uridine, 2',5'-bis-O-acetyl, 3'-O-TBDMS;Uridine, 2'-O-TBDMS, 3',5'-bis-O-acetyl 
	 4	4	0	0.07018	C19H27N3O8: benzoic acid, 2,4,6-trinitro-, dodecyl ester 
	 4	4	0	0.07018	C19H30N4O4: 2,4-dinitrophenylhydrazone tridecanal 
	 5	4	-1	0.08621	C20H27N3O8: 3-Phenyl-5-[2-diethylamino]ethyl-1,2,4-oxadiazole, citrate 


C13 H28 N2 O13
	 Edits	Adds	Subs	dProp	Name 
	 8	3	-5	0.13793	C10H28CeN2NaO16: Acetic acid, (ethylenedinitrilo)-tetra-, cerium sodium salt, hydrate 
	 8	4	-4	0.14286	C17H28N2O9: 1,3-Di-(1,2-dicarbethoxyethyl) urea 
	 8	8	0	0.16667	C13H28O7: Hexaethylene glycol monomethyl ether 
	 8	8	0	0.16667	C12H24O12: Alpha-d-melibiose, monohydrate;Lactose monohydrate 
	 8	7	-1	0.16	C14H28O8: 1,3,6,9,12,14,17,20-Octaoxacyclodocosane 


C18 H37 N O12
	 Edits	Adds	Subs	dProp	Name 
	 4	4	0	0.0625	C18H36O10: 1,3,6,9,12,15,17,20,23,26-Decaoxacyclooctacosane 
	 5	2	-3	0.07246	C20H38O11: Trehalose, permethyl;Sucrose, permethyl;Melibiose, permethyl;Sophorose, permethyl;Octaethylene glycol, diacetate;&#945;-mannosyl-(1-2)-mannose, permethyl 
	 6	1	-5	0.08333	C21H39NO11: &#946;-Mannosyl-(1-4)-N-acetylglucosamine, permethyl 
	 6	6	0	0.09677	C18H34O10: Heptaethylene glycol, diacetate 
	 6	5	-1	0.09375	C19H36O9: Heptaethylene glycol, monoallyl ether, acetate 


C18 H34 O12
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.03226	C18H34O10: Heptaethylene glycol, diacetate 
	 4	2	-2	0.0625	C18H36O10: 1,3,6,9,12,15,17,20,23,26-Decaoxacyclooctacosane 
	 5	5	0	0.08475	C18H32O9: Glycerol - tripropylene glycol ether, triacetate 
	 6	6	0	0.10345	C18H34O6: Beta-ethoxyethyl sebacate;di(Butoxyethyl)adipate;Decanedioic acid, bis(2-ethoxyethyl) ester;Triethylene glycol di-2-ethylbutyrate 
	 6	2	-4	0.09091	C18H32O16: Melezitose, monohydrate;D-Raffinose 


C22 H52 N5 O8 P3
	 Edits	Adds	Subs	dProp	Name 
	 12	11	-1	0.15	C21H50O9: Polyglycol p 15/200 
	 12	9	-3	0.14286	C24H52O7Si: 2-(2-(2-(2-(2-(2-nonyloxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethanol, TFA 
	 12	8	-4	0.13953	C24H52O9Si: 2-(2-(2-(2-(2-(2-(2-Isopentoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethyl TMS ether;2-(2-(2-(2-(2-(2-(2-Pentoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethyl TMS ether 
	 12	3	-9	0.125	C25H53N4O8PSi5: inosine-5'-monophosphate, TMS 
	 13	3	-10	0.13402	C25H54N5O7PSi5: deoxyguanosine-5'-monophosphate, TMS;adenosine-5'-monophosphate, TMS;adenosine-2'-monophosphate, TMS;adenosine-3'-monophosphate, TMS 


C15 H35 N8 O8 P
	 Edits	Adds	Subs	dProp	Name 
	 7	4	-3	0.10606	C18H35N7O6: gly-lys-lys-gly-gly;gly-lys-gly-lys-gly;lys-gly-gly-gly-lys 
	 10	7	-3	0.15873	C18H32N6O7: hexa-L-alanine 
	 10	7	-3	0.15873	C15H36FeN6O3P2: Iron, tricarbonylbis(hexamethylphosphorous triamide-p)- 
	 10	6	-4	0.15385	C16H36CrN6O4P2: Chromium, tetracarbonylbis(hexamethylphosphorus triamide-p)-, (oc-6-22)- 
	 10	6	-4	0.15385	C16H36N6O4P2W: Tungsten, tetracarbonylbis(hexamethylphosphorus triamide-p)- 


C10 H20 N2 O2
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C10H20N2O2: N,N'-Hexamethylenebisacetamide;N,N,N',N'-tetramethyl-1,6-hexanediamide;butanamide, N,N'-1,2-ethanediylbis- 
	 1	0	-1	0.02857	C10H20N2O3: N-nitroso-n-(t-octyl)glycine;val-met;met-val;val-val 
	 1	0	-1	0.02857	C11H20N2O2: Cyclopentane-1,2-dione, 3,3,5,5-tetramethyl, bis(o-methyloxime)-(E,E)-;Cyclopentane-1,2-dione, 3,3,5,5-tetramethyl, bis(o-methyloxime)-(E,Z)-;Cyclopentane-1,2-dione, 3,3,5,5-tetramethyl, bis(o-methyloxime)-(Z,Z)-;3-Isopropyl-6-(2-methyl-propyl)-2,5-piperazinedione;2,5,5-Triethyl-4-propionyl-1,3,4-oxadiazoline 
	 1	1	0	0.0303	C10H20N2O: Nipecotamide, n,n-diethyl-;Methanimine, 1-(4-morpholino), N-pentyl 
	 2	2	0	0.0625	C10H20N2: 1,8-Diazabicyclo[6.3.1]dodecane;N,N'-Di-t-butylethanedialdimine;Acetonitrile, diisobutylamino-,;3,3,7,7-Tetramethyl-1,5-diazabicyclo[3.3.0]octane;2-Propanamine, N,N'-1,2-ethanediylidenebis[2-methyl-;2,3-Diazabicyclo[2.2.1]heptane,2-(1,1-dimethylethyl)-3-methyl-;2,3-Diazabicyclo[2.2.2]octane,1,2,3,4-tetramethyl-,trans-;Butane-2,3-diimine, N,N'-diisopropyl-;2,3-Diazabicyclo[2.2.2]octane, 1,2,3,4-tetramethyl-;1H-Azepine, hexahydro-1-(pyrrolidinyl-);9-Azabicyclo[3.3.1]nonan-9-amine,N,N-dimethyl-;1,1'-Bipiperidine;Butanenitrile, 4-(dipropylamino)-;1,7-Diazabicyclo[5.3.2]dodecane;1,6-Diazabicyclo[4.4.2]dodecane;Formamidine, 3,3-hexamethyleno-1-propyl;Methanimine, 1-(1-piperidinyl), N-butyl;Methanimine, 1-(1-piperidinyl), N-isobutyl;Methanimine, 1-(1-pyrrolidinyl), N-pentyl;N'-Cyclohexyl-N,N-dimethyl-acetamidine 


C3 H8 O10 S
	 Edits	Adds	Subs	dProp	Name 
	 4	1	-3	0.16667	C5H9O10-: (HCO2H)4..HCO2 anion 
	 5	4	-1	0.26316	C4H7O8-: (HCO2H)3..HCO2 anion 
	 5	3	-2	0.2381	C4H8ClO8-: (HCO2H)4..Cl anion 
	 6	6	0	0.375	C3H7O6-: (H2O)2..HO2CCH2CO2 anion 
	 6	5	-1	0.33333	C2H9O6S-: (H2O)2..EtOSO3 anion 


C11 H13 N O7
	 Edits	Adds	Subs	dProp	Name 
	 2	1	-1	0.0625	C12H13NO6: 4H-3,1-benzoxazine-2,4(1h)-dione, 6,7,8-trimethoxy-n-methyl- 
	 2	2	0	0.06667	C11H12O7: 3-Oxabicyclo[3.2.1.]octane-2,4-dione, 6,7-dihydroxy-, 6,7-diacetate 
	 2	2	0	0.06667	C11H11NO7: 2-(3,3-Diacetoxy-2-propenyl)-5-nitrofuran 
	 2	2	0	0.06667	C11H13NO5: Methyl 4-(p-nitrophenoxy)butyrate;2-Nitrophenol, isoBOC;3-Nitrophenol, isoBOC;4-Nitrophenol, isoBOC 
	 2	0	-2	0.05882	C11H13NO9: 5-Nitro-2-acetoxy-2,5-dihydrofurfural diacetate 


C7 H7 N O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C7H7NO4: Phenol, 4-methoxy-2-nitro-;4-Nitroguaiacol;4-Hydroxy-3-nitrobenzyl alcohol;3,4,5-Trihydroxybenzamide 
	 1	0	-1	0.05	C8H7NO4-: Benzoic acid, 4-nitro-, methyl ester anion;Benzoic acid, 3-nitro-, methyl ester anion 
	 1	0	-1	0.05	C8H7NO4: Methyl p-nitro benzoate;2-Methyl-6-nitrobenzoic acid;Acetic acid, 3-nitrophenyl ester;Acetic acid, m-nitrophenyl-;2-Methyl-5-nitrobenzoic acid;3-Methyl-4-nitrobenzoic acid;Benzeneacetic acid, 2-nitro-;C8H7NO4;C8H7NO4;Benzoic acid, 2-nitro-, methyl ester;2-Nitrophenyl acetate;3-O2N-C6H4-COOCH3;4-Nitrobenzoic acid methyl ester;4-Hydroxy-3-nitroacetophenone;Acetic acid, 4-nitrophenyl ester 
	 1	1	0	0.05556	C7H7NO3: 5-Nitro-o-cresol;Benzene, 1-methoxy-4-nitro-;Phenol, 4-methyl-2-nitro-;Phenol, 2-methyl-6-nitro-;4-Methyl-3-nitrophenol;4-Amino-3-hydroxybenzoic acid;4-Nitro-5-methylphenol;2,4-Dihydroxybenzamide;2,6-Dihydroxybenzamide;3-Methyl-2-nitrophenol;2,5-Dihydroxy benzamide;B-resorcylaldoxime;2-Methyl-5-nitrophenol;3-Nitro-o-cresol;Benzoic acid, 2-amino-3-hydroxy-;Benzene, 1-methoxy-3-nitro-;3-Aminosalicylic acid;Benzenemethanol, 2-nitro-;Benzenemethanol, 3-nitro-;4-NO2-C6H4CH2OH;Aminosalicylic Acid;5-Methyl-2-nitrophenol;Mesalamine;Benzene, 1-methoxy-2-nitro-;Phenol, 2-methyl-4-nitro- 
	 1	1	0	0.05556	C7H7NO3-: Benzene, 1-methoxy-3-nitro- anion;Benzene, 1-methoxy-4-nitro- anion 


C12 H9 N5 O3
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.07407	C12H9N3O3: 4-Hydroxy-4'-nitroazobenzene 
	 2	2	0	0.07407	C12H9N5O: 4-Benzamidopyrazolo(3,4-d)pyrimidine 
