>Feature ref|NC_007404.1|
137	1510	gene
			transl_table	11
			protein_id	ref|YP_314965.1||gnl|REF_jgi|Tbd_1207
			evidence	not_experimental
1265864	1265442	gene
			locus_tag	Tbd_1208
			db_xref	GeneID:3673297
1265864	1265442	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314966.1||gnl|REF_jgi|Tbd_1208
			evidence	not_experimental
1266036	1266275	gene
			locus_tag	Tbd_1209
			db_xref	GeneID:3673298
1266036	1266275	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314967.1||gnl|REF_jgi|Tbd_1209
			evidence	not_experimental
1266798	1266331	gene
			locus_tag	Tbd_1210
			db_xref	GeneID:3673299
1266798	1266331	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314968.1||gnl|REF_jgi|Tbd_1210
			evidence	not_experimental
1267675	1267169	gene
			locus_tag	Tbd_1211
			db_xref	GeneID:3673300
1267675	1267169	CDS
			product	HNH nuclease
			transl_table	11
			protein_id	ref|YP_314969.1||gnl|REF_jgi|Tbd_1211
			evidence	not_experimental
			db_xref	InterPro:IPR003615
1268997	1268074	gene
			locus_tag	Tbd_1212
			db_xref	GeneID:3673301
1268997	1268074	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314970.1||gnl|REF_jgi|Tbd_1212
			evidence	not_experimental
1269067	1269486	gene
			locus_tag	Tbd_1213
			db_xref	GeneID:3673302
1269067	1269486	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314971.1||gnl|REF_jgi|Tbd_1213
			evidence	not_experimental
1269926	1270609	gene
			locus_tag	Tbd_1214
			db_xref	GeneID:3673303
1269926	1270609	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314972.1||gnl|REF_jgi|Tbd_1214
			evidence	not_experimental
1270724	1271704	gene
			locus_tag	Tbd_1215
			db_xref	GeneID:3673304
1270724	1271704	CDS
			product	integron integrase
			transl_table	11
			protein_id	ref|YP_314973.1||gnl|REF_jgi|Tbd_1215
			evidence	not_experimental
			db_xref	InterPro:IPR011946
1271722	1272177	gene
			locus_tag	Tbd_1216
			db_xref	GeneID:3673305
1271722	1272177	CDS
			product	tRNA-adenosine deaminase
			EC_number	3.5.4.-
			transl_table	11
			protein_id	ref|YP_314974.1||gnl|REF_jgi|Tbd_1216
			evidence	not_experimental
			db_xref	InterPro:IPR002125
1272174	1272668	gene
			locus_tag	Tbd_1217
			db_xref	GeneID:3673306
1272174	1272668	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314975.1||gnl|REF_jgi|Tbd_1217
			evidence	not_experimental
1273059	1272703	gene
			locus_tag	Tbd_1218
			db_xref	GeneID:3673307
1273059	1272703	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_314976.1||gnl|REF_jgi|Tbd_1218
			evidence	not_experimental
1273832	1273056	gene
			locus_tag	Tbd_1219
			db_xref	GeneID:3673308
1273832	1273056	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314977.1||gnl|REF_jgi|Tbd_1219
			evidence	not_experimental
			db_xref	InterPro:IPR006025
1274745	1273921	gene
			gene	dapD
			locus_tag	Tbd_1220
			db_xref	GeneID:3673309
1274745	1273921	CDS
			product	2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase
			EC_number	2.3.1.117
			transl_table	11
			protein_id	ref|YP_314978.1||gnl|REF_jgi|Tbd_1220
			note	catalyzes the formation of N-succinyl-2-amino-6-ketopimelate from succinyl-CoA and tetrahydrodipicolinate in the lysine biosynthetic pathway
			evidence	not_experimental
			db_xref	InterPro:IPR001451
			db_xref	InterPro:IPR005664
1275980	1274784	gene
			locus_tag	Tbd_1221
			db_xref	GeneID:3673310
1275980	1274784	CDS
			product	succinyldiaminopimelate transaminase
			EC_number	2.6.1.11
			transl_table	11
			protein_id	ref|YP_314979.1||gnl|REF_jgi|Tbd_1221
			note	catalyzes the formation of succinyldiaminopimelate from N-succinyl-2-amino-6-ketopimelate
			evidence	not_experimental
1275996	1276982	gene
			locus_tag	Tbd_1222
			db_xref	GeneID:3673311
1275996	1276982	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314980.1||gnl|REF_jgi|Tbd_1222
			evidence	not_experimental
1276975	1277358	gene
			locus_tag	Tbd_1223
			db_xref	GeneID:3673312
1276975	1277358	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314981.1||gnl|REF_jgi|Tbd_1223
			evidence	not_experimental
			db_xref	InterPro:IPR011588
1281234	1277362	gene
			locus_tag	Tbd_1224
			db_xref	GeneID:3673313
1281234	1277362	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314982.1||gnl|REF_jgi|Tbd_1224
			evidence	not_experimental
			db_xref	InterPro:IPR003439
1281581	1281336	gene
			locus_tag	Tbd_1225
			db_xref	GeneID:3673314
1281581	1281336	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314983.1||gnl|REF_jgi|Tbd_1225
			evidence	not_experimental
1283133	1281865	gene
			locus_tag	Tbd_1226
			db_xref	GeneID:3673315
1283133	1281865	CDS
			product	FGGY family sugar kinase
			transl_table	11
			protein_id	ref|YP_314984.1||gnl|REF_jgi|Tbd_1226
			evidence	not_experimental
1283557	1283138	gene
			locus_tag	Tbd_1227
			db_xref	GeneID:3673316
1283557	1283138	CDS
			product	7-cyano-7-deazaguanine reductase
			transl_table	11
			protein_id	ref|YP_314985.1||gnl|REF_jgi|Tbd_1227
			note	NADPH-dependent; catalyzes the reduction of 7-cyano-7-deazaguanine to 7-aminomethyl-7-deazaguanine in queuosine biosynthesis
			evidence	not_experimental
1283647	1287144	gene
			locus_tag	Tbd_1228
			db_xref	GeneID:3673317
1283647	1287144	CDS
			product	condensin subunit Smc
			transl_table	11
			protein_id	ref|YP_314986.1||gnl|REF_jgi|Tbd_1228
			evidence	not_experimental
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR011890
1287218	1288501	gene
			locus_tag	Tbd_1229
			db_xref	GeneID:3673318
1287218	1288501	CDS
			product	seryl-tRNA synthetase
			EC_number	6.1.1.11
			transl_table	11
			protein_id	ref|YP_314987.1||gnl|REF_jgi|Tbd_1229
			evidence	not_experimental
			db_xref	InterPro:IPR002317
			db_xref	InterPro:IPR006195
1289918	1288506	gene
			locus_tag	Tbd_1230
			db_xref	GeneID:3673319
1289918	1288506	CDS
			product	extracellular solute-binding protein
			transl_table	11
			protein_id	ref|YP_314988.1||gnl|REF_jgi|Tbd_1230
			evidence	not_experimental
			db_xref	InterPro:IPR001311
			db_xref	InterPro:IPR001638
1289997	1290086	gene
			locus_tag	Tbd_R0029
			db_xref	GeneID:3673320
1289997	1290086	tRNA
			product	tRNA-Ser
1290818	1290345	gene
			locus_tag	Tbd_1231
			db_xref	GeneID:3673321
1290818	1290345	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314989.1||gnl|REF_jgi|Tbd_1231
			evidence	not_experimental
1290908	1292827	gene
			locus_tag	Tbd_1232
			db_xref	GeneID:3673322
1290908	1292827	CDS
			product	Serine protein kinase, PrkA
			transl_table	11
			protein_id	ref|YP_314990.1||gnl|REF_jgi|Tbd_1232
			evidence	not_experimental
			db_xref	InterPro:IPR000719
1292841	1294100	gene
			locus_tag	Tbd_1233
			db_xref	GeneID:3673323
1292841	1294100	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314991.1||gnl|REF_jgi|Tbd_1233
			evidence	not_experimental
1294102	1295631	gene
			locus_tag	Tbd_1234
			db_xref	GeneID:3673324
1294102	1295631	CDS
			product	SpoVR family protein
			transl_table	11
			protein_id	ref|YP_314992.1||gnl|REF_jgi|Tbd_1234
			evidence	not_experimental
1297155	1295641	gene
			locus_tag	Tbd_1235
			db_xref	GeneID:3673325
1297155	1295641	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314993.1||gnl|REF_jgi|Tbd_1235
			evidence	not_experimental
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR000447
			db_xref	InterPro:IPR005805
1297355	1297663	gene
			locus_tag	Tbd_1236
			db_xref	GeneID:3673326
1297355	1297663	CDS
			product	ATP-dependent Clp protease adaptor protein ClpS
			transl_table	11
			protein_id	ref|YP_314994.1||gnl|REF_jgi|Tbd_1236
			evidence	not_experimental
1297664	1299916	gene
			locus_tag	Tbd_1237
			db_xref	GeneID:3673327
1297664	1299916	CDS
			product	ATP-dependent Clp protease ATP-binding subunit ClpA
			EC_number	3.4.21.92
			transl_table	11
			protein_id	ref|YP_314995.1||gnl|REF_jgi|Tbd_1237
			evidence	not_experimental
			db_xref	InterPro:IPR001270
			db_xref	InterPro:IPR003593
1300066	1300584	gene
			locus_tag	Tbd_1238
			db_xref	GeneID:3673328
1300066	1300584	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_314996.1||gnl|REF_jgi|Tbd_1238
			evidence	not_experimental
1301051	1302469	gene
			locus_tag	Tbd_1239
			db_xref	GeneID:3673329
1301051	1302469	CDS
			product	mannose-1-phosphate guanylyltransferase
			EC_number	2.7.7.22
			transl_table	11
			protein_id	ref|YP_314997.1||gnl|REF_jgi|Tbd_1239
			evidence	not_experimental
			db_xref	InterPro:IPR001538
			db_xref	InterPro:IPR006375
			db_xref	InterPro:IPR007113
1302719	1303033	gene
			locus_tag	Tbd_1240
			db_xref	GeneID:3673330
1302719	1303033	CDS
			product	transcriptional activator FlhD
			transl_table	11
			protein_id	ref|YP_314998.1||gnl|REF_jgi|Tbd_1240
			note	with FlhC is involved in the activation of class 2 flagellar genes and is involved in the regulation of a number of other genetic systems
			evidence	not_experimental
			db_xref	InterPro:IPR007911
1303058	1303612	gene
			locus_tag	Tbd_1241
			db_xref	GeneID:3673331
1303058	1303612	CDS
			product	transcriptional activator FlhC
			transl_table	11
			protein_id	ref|YP_314999.1||gnl|REF_jgi|Tbd_1241
			note	With FlhD is involved in the activation of class 2 flagellar genes and as well as a number of other genetic systems
			evidence	not_experimental
1303633	1304388	gene
			locus_tag	Tbd_1242
			db_xref	GeneID:3673332
1303633	1304388	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315000.1||gnl|REF_jgi|Tbd_1242
			evidence	not_experimental
			db_xref	InterPro:IPR000051
1304538	1305398	gene
			locus_tag	Tbd_1243
			db_xref	GeneID:3673333
1304538	1305398	CDS
			product	flagellar motor protein MotA
			transl_table	11
			protein_id	ref|YP_315001.1||gnl|REF_jgi|Tbd_1243
			note	With MotB forms the ion channels that couple flagellar rotation to proton/sodium motive force across the membrane and forms the stator elements of the rotary flagellar machine
			evidence	not_experimental
			db_xref	InterPro:IPR000540
1305426	1306385	gene
			gene	motB
			locus_tag	Tbd_1244
			db_xref	GeneID:3673334
1305426	1306385	CDS
			product	flagellar motor protein MotB
			transl_table	11
			protein_id	ref|YP_315002.1||gnl|REF_jgi|Tbd_1244
			note	with MotA forms the ion channels that couple flagellar rotation to proton/sodium motive force across the membrane and forms the stator elements of the rotary flagellar machine
			evidence	not_experimental
			db_xref	InterPro:IPR006665
1306505	1307677	gene
			locus_tag	Tbd_1245
			db_xref	GeneID:3673335
1306505	1307677	CDS
			product	flagellar biosynthetic protein FlhB
			transl_table	11
			protein_id	ref|YP_315003.1||gnl|REF_jgi|Tbd_1245
			evidence	not_experimental
			db_xref	InterPro:IPR006135
			db_xref	InterPro:IPR006136
1307674	1309752	gene
			locus_tag	Tbd_1246
			db_xref	GeneID:3673336
1307674	1309752	CDS
			product	flagellar biosynthesis protein FlhA
			transl_table	11
			protein_id	ref|YP_315004.1||gnl|REF_jgi|Tbd_1246
			evidence	not_experimental
			db_xref	InterPro:IPR001712
			db_xref	InterPro:IPR006301
1309749	1310993	gene
			gene	flhF
			locus_tag	Tbd_1247
			db_xref	GeneID:3673337
1309749	1310993	CDS
			product	flagellar biosynthesis regulator FlhF
			transl_table	11
			protein_id	ref|YP_315005.1||gnl|REF_jgi|Tbd_1247
			note	positive regulator of class III flagellar genes
			evidence	not_experimental
			db_xref	InterPro:IPR000897
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003593
1311064	1311867	gene
			locus_tag	Tbd_1248
			db_xref	GeneID:3673338
1311064	1311867	CDS
			product	flagellar biosynthesis protein FlhG
			transl_table	11
			protein_id	ref|YP_315006.1||gnl|REF_jgi|Tbd_1248
			evidence	not_experimental
1311870	1312610	gene
			locus_tag	Tbd_1249
			db_xref	GeneID:3673339
1311870	1312610	CDS
			product	RNA polymerase sigma-70 factor
			transl_table	11
			protein_id	ref|YP_315007.1||gnl|REF_jgi|Tbd_1249
			evidence	not_experimental
			db_xref	InterPro:IPR000943
1312592	1313329	gene
			gene	motC
			locus_tag	Tbd_1250
			db_xref	GeneID:3673340
1312592	1313329	CDS
			product	flagellar motor protein
			transl_table	11
			protein_id	ref|YP_315008.1||gnl|REF_jgi|Tbd_1250
			note	homologous to MotA; this protein with a related protein (a MotB homolog) forms the ion channels that couple flagellar rotation to proton/sodium motive force across the membrane and forms the stator elements of the rotary flagellar machine; either MotAB or MotCD is sufficient for swimming, but both are necessary for swarming motility; these organisms have both MotA and MotC
			evidence	not_experimental
1313540	1314331	gene
			locus_tag	Tbd_1251
			db_xref	GeneID:3673341
1313540	1314331	CDS
			product	flagellar motor protein MotD
			transl_table	11
			protein_id	ref|YP_315009.1||gnl|REF_jgi|Tbd_1251
			note	Homologous to MotB. These organism have both MotB and MotD. With MotC (a MotA homolog) forms the ion channels that couple flagellar rotation to proton/sodium motive force across the membrane and forms the stator elements of the rotary flagellar machine. Either MotAB or MotCD is sufficient for swimming, but both are necessary for swarming motility
			evidence	not_experimental
			db_xref	InterPro:IPR006665
1314391	1316784	gene
			locus_tag	Tbd_1252
			db_xref	GeneID:3673342
1314391	1316784	CDS
			product	PIM1 peptidase
			EC_number	3.4.21.53
			transl_table	11
			protein_id	ref|YP_315010.1||gnl|REF_jgi|Tbd_1252
			evidence	not_experimental
			db_xref	InterPro:IPR001270
			db_xref	InterPro:IPR001984
			db_xref	InterPro:IPR003111
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR004815
			db_xref	InterPro:IPR008268
1317431	1316820	gene
			locus_tag	Tbd_1253
			db_xref	GeneID:3673343
1317431	1316820	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315011.1||gnl|REF_jgi|Tbd_1253
			evidence	not_experimental
1317675	1317442	gene
			locus_tag	Tbd_1254
			db_xref	GeneID:3673344
1317675	1317442	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315012.1||gnl|REF_jgi|Tbd_1254
			evidence	not_experimental
			db_xref	InterPro:IPR001455
1318451	1317849	gene
			locus_tag	Tbd_1255
			db_xref	GeneID:3673345
1318451	1317849	CDS
			product	TetR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315013.1||gnl|REF_jgi|Tbd_1255
			evidence	not_experimental
			db_xref	InterPro:IPR001647
1318593	1319417	gene
			locus_tag	Tbd_1256
			db_xref	GeneID:3673346
1318593	1319417	CDS
			product	condensin subunit ScpA
			transl_table	11
			protein_id	ref|YP_315014.1||gnl|REF_jgi|Tbd_1256
			evidence	not_experimental
1319398	1320063	gene
			locus_tag	Tbd_1257
			db_xref	GeneID:3673347
1319398	1320063	CDS
			product	condensin subunit ScpB
			transl_table	11
			protein_id	ref|YP_315015.1||gnl|REF_jgi|Tbd_1257
			evidence	not_experimental
			db_xref	InterPro:IPR005234
1320068	1320958	gene
			locus_tag	Tbd_1258
			db_xref	GeneID:3673348
1320068	1320958	CDS
			product	ribosomal large subunit pseudouridine synthase B
			EC_number	5.4.99.-
			transl_table	11
			protein_id	ref|YP_315016.1||gnl|REF_jgi|Tbd_1258
			evidence	not_experimental
			db_xref	InterPro:IPR000748
			db_xref	InterPro:IPR002942
			db_xref	InterPro:IPR006145
1321749	1321084	gene
			locus_tag	Tbd_1259
			db_xref	GeneID:3673349
1321749	1321084	CDS
			product	CmpX protein
			transl_table	11
			protein_id	ref|YP_315017.1||gnl|REF_jgi|Tbd_1259
			evidence	not_experimental
1321892	1323013	gene
			locus_tag	Tbd_1260
			db_xref	GeneID:3673350
1321892	1323013	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315018.1||gnl|REF_jgi|Tbd_1260
			evidence	not_experimental
			db_xref	InterPro:IPR001450
1323010	1323858	gene
			locus_tag	Tbd_1261
			db_xref	GeneID:3673351
1323010	1323858	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315019.1||gnl|REF_jgi|Tbd_1261
			evidence	not_experimental
			db_xref	InterPro:IPR001221
			db_xref	InterPro:IPR001834
1323858	1324661	gene
			locus_tag	Tbd_1262
			db_xref	GeneID:3673352
1323858	1324661	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315020.1||gnl|REF_jgi|Tbd_1262
			evidence	not_experimental
1324654	1325955	gene
			locus_tag	Tbd_1263
			db_xref	GeneID:3673353
1324654	1325955	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315021.1||gnl|REF_jgi|Tbd_1263
			evidence	not_experimental
			db_xref	InterPro:IPR001501
1326221	1325958	gene
			locus_tag	Tbd_1264
			db_xref	GeneID:3673354
1326221	1325958	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315022.1||gnl|REF_jgi|Tbd_1264
			evidence	not_experimental
1326515	1328791	gene
			locus_tag	Tbd_1265
			db_xref	GeneID:3673355
1326515	1328791	CDS
			product	periplasmic sensor diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_315023.1||gnl|REF_jgi|Tbd_1265
			evidence	not_experimental
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR001311
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR001638
1329050	1331071	gene
			locus_tag	Tbd_1266
			db_xref	GeneID:3673356
1329050	1331071	CDS
			product	TonB-dependent iron complex outermembrane receptor protein
			transl_table	11
			protein_id	ref|YP_315024.1||gnl|REF_jgi|Tbd_1266
			evidence	not_experimental
1331079	1331612	gene
			locus_tag	Tbd_1267
			db_xref	GeneID:3673357
1331079	1331612	CDS
			product	transmembrane protein
			transl_table	11
			protein_id	ref|YP_315025.1||gnl|REF_jgi|Tbd_1267
			evidence	not_experimental
1331609	1333954	gene
			locus_tag	Tbd_1268
			db_xref	GeneID:3673358
1331609	1333954	CDS
			product	Hpt sensor hybrid histidine kinase
			EC_number	2.7.3.-
			transl_table	11
			protein_id	ref|YP_315026.1||gnl|REF_jgi|Tbd_1268
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
			db_xref	InterPro:IPR008207
1333954	1336071	gene
			locus_tag	Tbd_1269
			db_xref	GeneID:3673359
1333954	1336071	CDS
			product	response regulator receiver modulated diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_315027.1||gnl|REF_jgi|Tbd_1269
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR001789
1336994	1336068	gene
			locus_tag	Tbd_1270
			db_xref	GeneID:3673360
1336994	1336068	CDS
			product	N5-glutamine S-adenosyl-L-methionine-dependent methyltransferase
			EC_number	2.1.1.72
			transl_table	11
			protein_id	ref|YP_315028.1||gnl|REF_jgi|Tbd_1270
			note	involved in methylation of ribosomal protein L3
			evidence	not_experimental
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR002052
			db_xref	InterPro:IPR004556
1338159	1336981	gene
			locus_tag	Tbd_1271
			db_xref	GeneID:3673361
1338159	1336981	CDS
			product	succinyl-diaminopimelate desuccinylase
			EC_number	3.5.1.18
			transl_table	11
			protein_id	ref|YP_315029.1||gnl|REF_jgi|Tbd_1271
			note	dapE-encoded N-succinyl-L,L-diaminopimelic acid desuccinylase (DapE), catalyzes the hydrolysis of N-succinyl-L,Ldiaminopimelate L,L-SDAP to L,L-diaminopimelate and succinate. It is a metalloprotease containing dinuclear active sites. Its structure is similar to the carboxypeptidase G2 from Pseudomonas sp. strain RS-16 and the aminopeptidase from Aeromonas proteolytica.
			evidence	not_experimental
			db_xref	InterPro:IPR005941
1338513	1338166	gene
			locus_tag	Tbd_1272
			db_xref	GeneID:3673362
1338513	1338166	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315030.1||gnl|REF_jgi|Tbd_1272
			evidence	not_experimental
			db_xref	InterPro:IPR006504
1338522	1340390	gene
			locus_tag	Tbd_1273
			db_xref	GeneID:3673363
1338522	1340390	CDS
			product	ABC-type transport system ATPase
			transl_table	11
			protein_id	ref|YP_315031.1||gnl|REF_jgi|Tbd_1273
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
1340390	1341682	gene
			locus_tag	Tbd_1274
			db_xref	GeneID:3673364
1340390	1341682	CDS
			product	integral membrane protein
			transl_table	11
			protein_id	ref|YP_315032.1||gnl|REF_jgi|Tbd_1274
			evidence	not_experimental
			db_xref	InterPro:IPR007114
1341679	1342110	gene
			locus_tag	Tbd_1275
			db_xref	GeneID:3673365
1341679	1342110	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315033.1||gnl|REF_jgi|Tbd_1275
			evidence	not_experimental
1342279	1343301	gene
			locus_tag	Tbd_1276
			db_xref	GeneID:3673366
1342279	1343301	CDS
			product	NAD/FAD-dependent oxidoreductase
			transl_table	11
			protein_id	ref|YP_315034.1||gnl|REF_jgi|Tbd_1276
			evidence	not_experimental
			db_xref	InterPro:IPR000759
1344045	1343320	gene
			locus_tag	Tbd_1277
			db_xref	GeneID:3673367
1344045	1343320	CDS
			product	diguanylate cyclase
			transl_table	11
			protein_id	ref|YP_315035.1||gnl|REF_jgi|Tbd_1277
			evidence	not_experimental
			db_xref	InterPro:IPR000160
1345056	1344181	gene
			locus_tag	Tbd_1278
			db_xref	GeneID:3673368
1345056	1344181	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315036.1||gnl|REF_jgi|Tbd_1278
			evidence	not_experimental
1346125	1345136	gene
			locus_tag	Tbd_1279
			db_xref	GeneID:3673369
1346125	1345136	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315037.1||gnl|REF_jgi|Tbd_1279
			evidence	not_experimental
			db_xref	InterPro:IPR006650
1346220	1347455	gene
			locus_tag	Tbd_1280
			db_xref	GeneID:3673370
1346220	1347455	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315038.1||gnl|REF_jgi|Tbd_1280
			evidence	not_experimental
1348752	1347466	gene
			locus_tag	Tbd_1281
			db_xref	GeneID:3673371
1348752	1347466	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315039.1||gnl|REF_jgi|Tbd_1281
			evidence	not_experimental
1350109	1348916	gene
			locus_tag	Tbd_1282
			db_xref	GeneID:3673372
1350109	1348916	CDS
			product	rhodanese-like protein
			transl_table	11
			protein_id	ref|YP_315040.1||gnl|REF_jgi|Tbd_1282
			evidence	not_experimental
			db_xref	InterPro:IPR001763
1350305	1351063	gene
			locus_tag	Tbd_1283
			db_xref	GeneID:3673373
1350305	1351063	CDS
			product	molybdenum ABC transporter periplasmic binding protein
			transl_table	11
			protein_id	ref|YP_315041.1||gnl|REF_jgi|Tbd_1283
			evidence	not_experimental
			db_xref	InterPro:IPR005950
			db_xref	InterPro:IPR011587
1351073	1351747	gene
			locus_tag	Tbd_1284
			db_xref	GeneID:3673374
1351073	1351747	CDS
			product	molybdate ABC transporter permease
			transl_table	11
			protein_id	ref|YP_315042.1||gnl|REF_jgi|Tbd_1284
			evidence	not_experimental
			db_xref	InterPro:IPR011867
1351744	1352832	gene
			locus_tag	Tbd_1285
			db_xref	GeneID:3673375
1351744	1352832	CDS
			product	molybdate ABC transporter ATP-binding protein
			transl_table	11
			protein_id	ref|YP_315043.1||gnl|REF_jgi|Tbd_1285
			evidence	not_experimental
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003439
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR011868
1353047	1355110	gene
			locus_tag	Tbd_1286
			db_xref	GeneID:3673376
1353047	1355110	CDS
			product	5'-nucleotidase/2' 3'-cyclic phosphodiesterase
			transl_table	11
			protein_id	ref|YP_315044.1||gnl|REF_jgi|Tbd_1286
			evidence	not_experimental
			db_xref	InterPro:IPR004843
			db_xref	InterPro:IPR006179
1355283	1355981	gene
			locus_tag	Tbd_1287
			db_xref	GeneID:3673377
1355283	1355981	CDS
			product	two component transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315045.1||gnl|REF_jgi|Tbd_1287
			evidence	not_experimental
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR001867
1355978	1357276	gene
			locus_tag	Tbd_1288
			db_xref	GeneID:3673378
1355978	1357276	CDS
			product	periplasmic sensor signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_315046.1||gnl|REF_jgi|Tbd_1288
			evidence	not_experimental
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
1357301	1360807	gene
			locus_tag	Tbd_1289
			db_xref	GeneID:3673379
1357301	1360807	CDS
			product	multi-sensor signal transduction histidine kinase
			EC_number	2.7.3.-
			transl_table	11
			protein_id	ref|YP_315047.1||gnl|REF_jgi|Tbd_1289
			evidence	not_experimental
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
1360804	1361433	gene
			locus_tag	Tbd_1290
			db_xref	GeneID:3673380
1360804	1361433	CDS
			product	LuxR family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_315048.1||gnl|REF_jgi|Tbd_1290
			evidence	not_experimental
			db_xref	InterPro:IPR000792
			db_xref	InterPro:IPR001789
1361799	1363331	gene
			locus_tag	Tbd_1291
			db_xref	GeneID:3673381
1361799	1363331	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_315049.1||gnl|REF_jgi|Tbd_1291
			evidence	not_experimental
			db_xref	InterPro:IPR006311
1363389	1365176	gene
			locus_tag	Tbd_1292
			db_xref	GeneID:3673382
1363389	1365176	CDS
			product	5'-nucleotidase/2' 3'-cyclic phosphodiesterase
			transl_table	11
			protein_id	ref|YP_315050.1||gnl|REF_jgi|Tbd_1292
			evidence	not_experimental
			db_xref	InterPro:IPR004843
			db_xref	InterPro:IPR006179
1365200	1365739	gene
			locus_tag	Tbd_1293
			db_xref	GeneID:3673383
1365200	1365739	CDS
			product	tyep II secretion system protein G
			transl_table	11
			protein_id	ref|YP_315051.1||gnl|REF_jgi|Tbd_1293
			evidence	not_experimental
			db_xref	InterPro:IPR000983
			db_xref	InterPro:IPR010054
1365769	1366938	gene
			locus_tag	Tbd_1294
			db_xref	GeneID:3673384
1365769	1366938	CDS
			product	type II secretion system protein F
			transl_table	11
			protein_id	ref|YP_315052.1||gnl|REF_jgi|Tbd_1294
			evidence	not_experimental
			db_xref	InterPro:IPR003004
1366935	1368635	gene
			locus_tag	Tbd_1295
			db_xref	GeneID:3673385
1366935	1368635	CDS
			product	type II secretion system protein
			transl_table	11
			protein_id	ref|YP_315053.1||gnl|REF_jgi|Tbd_1295
			evidence	not_experimental
			db_xref	InterPro:IPR001482
