>Feature ref|NC_007908.1|
7	1419	gene
			db_xref	InterPro:IPR000515
2098185	2097181	gene
			locus_tag	Rfer_1953
			db_xref	GeneID:3963069
2098185	2097181	CDS
			product	binding-protein-dependent transport systems inner membrane component
			transl_table	11
			protein_id	ref|YP_523209.1||gnl|REF_jgi|Rfer_1953
			db_xref	InterPro:IPR000515
2098714	2098280	gene
			locus_tag	Rfer_1954
			db_xref	GeneID:3963070
2098714	2098280	CDS
			product	SWIB/MDM2
			transl_table	11
			protein_id	ref|YP_523210.1||gnl|REF_jgi|Rfer_1954
			db_xref	InterPro:IPR003121
2098899	2099420	gene
			locus_tag	Rfer_1955
			db_xref	GeneID:3963071
2098899	2099420	CDS
			product	ribonuclease activity regulator protein RraA
			transl_table	11
			protein_id	ref|YP_523211.1||gnl|REF_jgi|Rfer_1955
			note	regulator of RNase E; increases half-life and abundance of RNAs; interacts with RNase E possibly inhibiting catalytic activity
			db_xref	InterPro:IPR005493
			db_xref	InterPro:IPR010203
2100382	2099426	gene
			locus_tag	Rfer_1956
			db_xref	GeneID:3963072
2100382	2099426	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523212.1||gnl|REF_jgi|Rfer_1956
			db_xref	InterPro:IPR000620
2100711	2101460	gene
			locus_tag	Rfer_1957
			db_xref	GeneID:3963073
2100711	2101460	CDS
			product	electron transfer flavoprotein subunit beta
			transl_table	11
			protein_id	ref|YP_523213.1||gnl|REF_jgi|Rfer_1957
			db_xref	InterPro:IPR000049
2101490	2102422	gene
			locus_tag	Rfer_1958
			db_xref	GeneID:3963074
2101490	2102422	CDS
			product	electron transfer flavoprotein subunit alpha
			transl_table	11
			protein_id	ref|YP_523214.1||gnl|REF_jgi|Rfer_1958
			db_xref	InterPro:IPR000049
			db_xref	InterPro:IPR001308
2102524	2104314	gene
			locus_tag	Rfer_1959
			db_xref	GeneID:3963075
2102524	2104314	CDS
			product	acyl-CoA dehydrogenase-like protein
			transl_table	11
			protein_id	ref|YP_523215.1||gnl|REF_jgi|Rfer_1959
			db_xref	InterPro:IPR006090
			db_xref	InterPro:IPR006091
			db_xref	InterPro:IPR013107
2104415	2105380	gene
			locus_tag	Rfer_1960
			db_xref	GeneID:3963076
2104415	2105380	CDS
			product	2-nitropropane dioxygenase
			transl_table	11
			protein_id	ref|YP_523216.1||gnl|REF_jgi|Rfer_1960
			db_xref	InterPro:IPR003009
			db_xref	InterPro:IPR004136
2106395	2105436	gene
			locus_tag	Rfer_1961
			db_xref	GeneID:3963077
2106395	2105436	CDS
			product	rhodanese-like protein
			transl_table	11
			protein_id	ref|YP_523217.1||gnl|REF_jgi|Rfer_1961
			db_xref	InterPro:IPR001763
2106874	2106392	gene
			locus_tag	Rfer_1962
			db_xref	GeneID:3963078
2106874	2106392	CDS
			product	glutathione-dependent formaldehyde-activating protein
			transl_table	11
			protein_id	ref|YP_523218.1||gnl|REF_jgi|Rfer_1962
			db_xref	InterPro:IPR006913
2107739	2107038	gene
			locus_tag	Rfer_1963
			db_xref	GeneID:3963079
2107739	2107038	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523219.1||gnl|REF_jgi|Rfer_1963
			db_xref	InterPro:IPR008217
2110046	2107914	gene
			locus_tag	Rfer_1964
			db_xref	GeneID:3963080
2110046	2107914	CDS
			product	putative dehydrogenase
			transl_table	11
			protein_id	ref|YP_523220.1||gnl|REF_jgi|Rfer_1964
2110235	2111494	gene
			locus_tag	Rfer_1965
			db_xref	GeneID:3963081
2110235	2111494	CDS
			product	iron-containing alcohol dehydrogenase
			transl_table	11
			protein_id	ref|YP_523221.1||gnl|REF_jgi|Rfer_1965
			db_xref	InterPro:IPR001670
2111626	2112126	gene
			locus_tag	Rfer_1966
			db_xref	GeneID:3963082
2111626	2112126	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523222.1||gnl|REF_jgi|Rfer_1966
2113552	2112188	gene
			locus_tag	Rfer_1967
			db_xref	GeneID:3963083
2113552	2112188	CDS
			product	beta-lactamase-like protein
			transl_table	11
			protein_id	ref|YP_523223.1||gnl|REF_jgi|Rfer_1967
			db_xref	InterPro:IPR001279
			db_xref	InterPro:IPR005829
			db_xref	InterPro:IPR011108
2114814	2113675	gene
			locus_tag	Rfer_1968
			db_xref	GeneID:3963084
2114814	2113675	CDS
			product	chaperone protein DnaJ
			transl_table	11
			protein_id	ref|YP_523224.1||gnl|REF_jgi|Rfer_1968
			note	chaperone Hsp40; co-chaperone with DnaK; Participates actively in the response to hyperosmotic and heat shock by preventing the aggregation of stress-denatured proteins and by disaggregating proteins, also in an autonomous, dnaK-independent fashion
			db_xref	InterPro:IPR001305
			db_xref	InterPro:IPR001623
			db_xref	InterPro:IPR002939
			db_xref	InterPro:IPR003095
			db_xref	InterPro:IPR012724
2116867	2114912	gene
			gene	dnaK
			locus_tag	Rfer_1969
			db_xref	GeneID:3963085
2116867	2114912	CDS
			product	molecular chaperone DnaK
			transl_table	11
			protein_id	ref|YP_523225.1||gnl|REF_jgi|Rfer_1969
			note	heat shock protein 70; assists in folding of nascent polypeptide chains; refolding of misfolded proteins; utilizes ATPase activity to help fold; co-chaperones are DnaJ and GrpE; multiple copies in some bacteria
			db_xref	InterPro:IPR001023
			db_xref	InterPro:IPR012725
			db_xref	InterPro:IPR013126
2117516	2116953	gene
			locus_tag	Rfer_1970
			db_xref	GeneID:3963086
2117516	2116953	CDS
			product	GrpE protein
			transl_table	11
			protein_id	ref|YP_523226.1||gnl|REF_jgi|Rfer_1970
			db_xref	InterPro:IPR000740
2118032	2117679	gene
			locus_tag	Rfer_1971
			db_xref	GeneID:3963087
2118032	2117679	CDS
			product	FKBP-type peptidylprolyl isomerase
			transl_table	11
			protein_id	ref|YP_523227.1||gnl|REF_jgi|Rfer_1971
			db_xref	InterPro:IPR001179
2118439	2118128	gene
			locus_tag	Rfer_1972
			db_xref	GeneID:3964327
2118439	2118128	CDS
			product	putative transcriptional regulator
			transl_table	11
			protein_id	ref|YP_523228.1||gnl|REF_jgi|Rfer_1972
2118716	2119003	gene
			locus_tag	Rfer_1973
			db_xref	GeneID:3964328
2118716	2119003	CDS
			product	putative orphan protein
			transl_table	11
			protein_id	ref|YP_523229.1||gnl|REF_jgi|Rfer_1973
2119288	2119821	gene
			locus_tag	Rfer_1974
			db_xref	GeneID:3964329
2119288	2119821	CDS
			product	polyhydroxyalkanoate synthesis repressor PhaR
			transl_table	11
			protein_id	ref|YP_523230.1||gnl|REF_jgi|Rfer_1974
			db_xref	InterPro:IPR007897
			db_xref	InterPro:IPR010134
			db_xref	InterPro:IPR012909
2119856	2121250	gene
			gene	rimO
			locus_tag	Rfer_1975
			db_xref	GeneID:3964330
2119856	2121250	CDS
			product	ribosomal protein S12 methylthiotransferase
			transl_table	11
			protein_id	ref|YP_523231.1||gnl|REF_jgi|Rfer_1975
			note	catalyzes the methylthiolation of an aspartic acid residue of the S12 protein of the 30S ribosomal subunit
			db_xref	InterPro:IPR002792
			db_xref	InterPro:IPR005839
			db_xref	InterPro:IPR005840
			db_xref	InterPro:IPR006638
			db_xref	InterPro:IPR007197
2121448	2121364	gene
			locus_tag	Rfer_R0020
			note	tRNA-Leu5
			db_xref	GeneID:3964331
2121448	2121364	tRNA
			product	tRNA-Leu
2121499	2123739	gene
			locus_tag	Rfer_1976
			db_xref	GeneID:3964332
2121499	2123739	CDS
			product	ribonuclease R
			EC_number	3.1.13.1
			transl_table	11
			protein_id	ref|YP_523232.1||gnl|REF_jgi|Rfer_1976
			db_xref	InterPro:IPR001900
			db_xref	InterPro:IPR003029
			db_xref	InterPro:IPR004476
			db_xref	InterPro:IPR011129
			db_xref	InterPro:IPR011805
2123776	2124531	gene
			locus_tag	Rfer_1977
			db_xref	GeneID:3964333
2123776	2124531	CDS
			product	short-chain dehydrogenase/reductase SDR
			transl_table	11
			protein_id	ref|YP_523233.1||gnl|REF_jgi|Rfer_1977
			db_xref	InterPro:IPR002198
			db_xref	InterPro:IPR002347
2126252	2124591	gene
			locus_tag	Rfer_1978
			db_xref	GeneID:3964334
2126252	2124591	CDS
			product	PAS/PAC sensor signal transduction histidine kinase
			transl_table	11
			protein_id	ref|YP_523234.1||gnl|REF_jgi|Rfer_1978
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR003661
			db_xref	InterPro:IPR004358
			db_xref	InterPro:IPR005467
2127544	2126249	gene
			locus_tag	Rfer_1979
			db_xref	GeneID:3964335
2127544	2126249	CDS
			product	metal dependent phosphohydrolase
			transl_table	11
			protein_id	ref|YP_523235.1||gnl|REF_jgi|Rfer_1979
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR006674
			db_xref	InterPro:IPR006675
2129013	2127664	gene
			locus_tag	Rfer_1980
			db_xref	GeneID:3964336
2129013	2127664	CDS
			product	response regulator receiver modulated metal dependent phosphohydrolase
			transl_table	11
			protein_id	ref|YP_523236.1||gnl|REF_jgi|Rfer_1980
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR006674
2130031	2129189	gene
			locus_tag	Rfer_1981
			db_xref	GeneID:3964337
2130031	2129189	CDS
			product	metal dependent phosphohydrolase
			transl_table	11
			protein_id	ref|YP_523237.1||gnl|REF_jgi|Rfer_1981
			db_xref	InterPro:IPR003607
			db_xref	InterPro:IPR006674
2134211	2130144	gene
			locus_tag	Rfer_1982
			db_xref	GeneID:3964338
2134211	2130144	CDS
			product	response regulator receiver modulated PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_523238.1||gnl|REF_jgi|Rfer_1982
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR001789
			db_xref	InterPro:IPR003018
2138654	2134593	gene
			locus_tag	Rfer_1983
			db_xref	GeneID:3964339
2138654	2134593	CDS
			product	PAS/PAC and GAF sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_523239.1||gnl|REF_jgi|Rfer_1983
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR000700
			db_xref	InterPro:IPR001610
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR003018
			db_xref	InterPro:IPR003660
2140289	2138826	gene
			locus_tag	Rfer_1984
			db_xref	GeneID:3964340
2140289	2138826	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523240.1||gnl|REF_jgi|Rfer_1984
			db_xref	InterPro:IPR000631
			db_xref	InterPro:IPR004443
2141182	2140295	gene
			locus_tag	Rfer_1985
			db_xref	GeneID:3964341
2141182	2140295	CDS
			product	beta-lactamase-like protein
			transl_table	11
			protein_id	ref|YP_523241.1||gnl|REF_jgi|Rfer_1985
			db_xref	InterPro:IPR001279
2142034	2141192	gene
			locus_tag	Rfer_1986
			db_xref	GeneID:3964342
2142034	2141192	CDS
			product	metal dependent phosphohydrolase
			transl_table	11
			protein_id	ref|YP_523242.1||gnl|REF_jgi|Rfer_1986
			db_xref	InterPro:IPR006674
			db_xref	InterPro:IPR006675
2143323	2142097	gene
			locus_tag	Rfer_1987
			db_xref	GeneID:3964343
2143323	2142097	CDS
			product	D-amino-acid dehydrogenase
			EC_number	1.4.99.1
			transl_table	11
			protein_id	ref|YP_523243.1||gnl|REF_jgi|Rfer_1987
			db_xref	InterPro:IPR000205
			db_xref	InterPro:IPR006076
2144846	2143437	gene
			locus_tag	Rfer_1988
			db_xref	GeneID:3964344
2144846	2143437	CDS
			product	amidase
			EC_number	3.5.1.4
			transl_table	11
			protein_id	ref|YP_523244.1||gnl|REF_jgi|Rfer_1988
			note	catalyzes the hydrolysis of a monocarboxylic acid amid to form a monocarboxylate and ammonia
			db_xref	InterPro:IPR000120
2144940	2145692	gene
			gene	rpsB
			locus_tag	Rfer_1989
			db_xref	GeneID:3962213
2144940	2145692	CDS
			product	30S ribosomal protein S2
			transl_table	11
			protein_id	ref|YP_523245.1||gnl|REF_jgi|Rfer_1989
			note	one of the last subunits in the assembly of the 30S subunit; absence of S2 does not inhibit assembly but results in an inactive subunit
			db_xref	InterPro:IPR001865
			db_xref	InterPro:IPR005706
2145780	2146703	gene
			gene	tsf
			locus_tag	Rfer_1990
			db_xref	GeneID:3962214
2145780	2146703	CDS
			product	elongation factor Ts
			transl_table	11
			protein_id	ref|YP_523246.1||gnl|REF_jgi|Rfer_1990
			note	EF-Ts; functions during elongation stage of protein translation; forms a dimer; associates with EF-Tu-GDP complex and promotes exchange of GDP to GTP resulting in regeneration of the active form of EF-Tu
			db_xref	InterPro:IPR000449
			db_xref	InterPro:IPR001816
2146813	2147535	gene
			gene	pyrH
			locus_tag	Rfer_1991
			db_xref	GeneID:3962215
2146813	2147535	CDS
			product	uridylate kinase
			transl_table	11
			protein_id	ref|YP_523247.1||gnl|REF_jgi|Rfer_1991
			note	Catalyzes the phosphorylation of UMP to UDP
			db_xref	InterPro:IPR001048
			db_xref	InterPro:IPR011817
2147596	2148156	gene
			gene	frr
			locus_tag	Rfer_1992
			db_xref	GeneID:3962216
2147596	2148156	CDS
			product	ribosome recycling factor
			transl_table	11
			protein_id	ref|YP_523248.1||gnl|REF_jgi|Rfer_1992
			note	Rrf; Frr; ribosome-recycling factor; release factor 4; RF4; recycles ribosomes upon translation termination along with release factor RF-3 and elongation factor EF-G; A GTPase-dependent process results in release of 50S from 70S; inhibited by release factor RF-1; essential for viability; structurally similar to tRNAs
			db_xref	InterPro:IPR002661
2148255	2149100	gene
			locus_tag	Rfer_1993
			db_xref	GeneID:3962217
2148255	2149100	CDS
			product	phosphatidate cytidylyltransferase
			transl_table	11
			protein_id	ref|YP_523249.1||gnl|REF_jgi|Rfer_1993
			db_xref	InterPro:IPR000374
2149109	2150323	gene
			locus_tag	Rfer_1994
			db_xref	GeneID:3962218
2149109	2150323	CDS
			product	1-deoxy-D-xylulose 5-phosphate reductoisomerase
			EC_number	1.1.1.267
			transl_table	11
			protein_id	ref|YP_523250.1||gnl|REF_jgi|Rfer_1994
			note	catalyzes the NADP-dependent rearrangement and reduction of 1-deoxy-D-xylulose-5-phosphate (DXP) to 2-C-methyl-D-erythritol 4-phosphate
			db_xref	InterPro:IPR003821
2150342	2151703	gene
			locus_tag	Rfer_1995
			db_xref	GeneID:3962219
2150342	2151703	CDS
			product	peptidase M50 membrane-associated zinc metallopeptidase
			transl_table	11
			protein_id	ref|YP_523251.1||gnl|REF_jgi|Rfer_1995
			db_xref	InterPro:IPR004387
			db_xref	InterPro:IPR008915
2151696	2154035	gene
			locus_tag	Rfer_1996
			db_xref	GeneID:3962220
2151696	2154035	CDS
			product	surface antigen (D15)
			transl_table	11
			protein_id	ref|YP_523252.1||gnl|REF_jgi|Rfer_1996
			db_xref	InterPro:IPR000184
			db_xref	InterPro:IPR010827
2154035	2154559	gene
			locus_tag	Rfer_1997
			db_xref	GeneID:3962221
2154035	2154559	CDS
			product	outer membrane chaperone Skp
			transl_table	11
			protein_id	ref|YP_523253.1||gnl|REF_jgi|Rfer_1997
			db_xref	InterPro:IPR005632
2154582	2155571	gene
			gene	lpxD
			locus_tag	Rfer_1998
			db_xref	GeneID:3962222
2154582	2155571	CDS
			product	UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
			transl_table	11
			protein_id	ref|YP_523254.1||gnl|REF_jgi|Rfer_1998
			note	adds the O-linked and N-linked 3(R)-hydroxy fatty acids to the glucosamine disaccharide during lipid A biosynthesis
			db_xref	InterPro:IPR001451
			db_xref	InterPro:IPR007691
2155663	2156115	gene
			locus_tag	Rfer_1999
			db_xref	GeneID:3962223
2155663	2156115	CDS
			product	beta-hydroxyacyl-(acyl-carrier-protein) dehydratase FabZ
			transl_table	11
			protein_id	ref|YP_523255.1||gnl|REF_jgi|Rfer_1999
			db_xref	InterPro:IPR010084
			db_xref	InterPro:IPR013114
2156126	2156920	gene
			locus_tag	Rfer_2000
			db_xref	GeneID:3962224
2156126	2156920	CDS
			product	UDP-N-acetylglucosamine acyltransferase
			EC_number	2.3.1.129
			transl_table	11
			protein_id	ref|YP_523256.1||gnl|REF_jgi|Rfer_2000
			note	catalyzes the addition of (R)-3-hydroxytetradecanoyl to the glucosamine disaccharide in lipid A biosynthesis
			db_xref	InterPro:IPR001451
			db_xref	InterPro:IPR010137
2156944	2158113	gene
			gene	lpxB
			locus_tag	Rfer_2001
			db_xref	GeneID:3962225
2156944	2158113	CDS
			product	lipid-A-disaccharide synthase
			EC_number	2.4.1.182
			transl_table	11
			protein_id	ref|YP_523257.1||gnl|REF_jgi|Rfer_2001
			note	catalyzes the formation of lipid A disaccharide from UDP-2,3-diacylglucosamine and 2,3-diacylglucosamine-1-phosphate, lipid A disaccharide is a precursor of lipid A that anchors LPS to the OM
			db_xref	InterPro:IPR003835
2158121	2158744	gene
			gene	rnhB
			locus_tag	Rfer_2002
			db_xref	GeneID:3962226
2158121	2158744	CDS
			product	ribonuclease HII
			EC_number	3.1.26.4
			transl_table	11
			protein_id	ref|YP_523258.1||gnl|REF_jgi|Rfer_2002
			note	RNH2; RNase HII; binds manganese; endonuclease which specifically degrades the RNA of RNA-DNA hybrids
			db_xref	InterPro:IPR001352
2158741	2159535	gene
			locus_tag	Rfer_2003
			db_xref	GeneID:3962227
2158741	2159535	CDS
			product	tRNA/rRNA methyltransferase SpoU
			transl_table	11
			protein_id	ref|YP_523259.1||gnl|REF_jgi|Rfer_2003
			db_xref	InterPro:IPR001537
2159694	2160875	gene
			locus_tag	Rfer_2004
			db_xref	GeneID:3962228
2159694	2160875	CDS
			product	carbamoyl phosphate synthase small subunit
			EC_number	6.3.5.5
			transl_table	11
			protein_id	ref|YP_523260.2||gnl|REF_jgi|Rfer_2004
			note	catalyzes production of carbamoyl phosphate from bicarbonate and glutamine in pyrimidine and arginine biosynthesis pathways; forms an octamer composed of four CarAB dimers
			db_xref	InterPro:IPR000991
			db_xref	InterPro:IPR001317
			db_xref	InterPro:IPR002474
			db_xref	InterPro:IPR006220
			db_xref	InterPro:IPR006274
			db_xref	InterPro:IPR011702
			db_xref	InterPro:IPR012998
2160872	2161552	gene
			locus_tag	Rfer_2005
			db_xref	GeneID:3962229
2160872	2161552	CDS
			product	leucine export protein LeuE
			transl_table	11
			protein_id	ref|YP_523261.1||gnl|REF_jgi|Rfer_2005
			db_xref	InterPro:IPR001123
2161639	2164935	gene
			locus_tag	Rfer_2006
			db_xref	GeneID:3962230
2161639	2164935	CDS
			product	carbamoyl-phosphate synthase large subunit
			transl_table	11
			protein_id	ref|YP_523262.1||gnl|REF_jgi|Rfer_2006
			db_xref	InterPro:IPR005479
			db_xref	InterPro:IPR005480
			db_xref	InterPro:IPR005481
			db_xref	InterPro:IPR005483
			db_xref	InterPro:IPR006275
			db_xref	InterPro:IPR011607
			db_xref	InterPro:IPR011761
2165055	2165597	gene
			locus_tag	Rfer_2007
			db_xref	GeneID:3962231
2165055	2165597	CDS
			product	GreA/GreB family elongation factor
			transl_table	11
			protein_id	ref|YP_523263.1||gnl|REF_jgi|Rfer_2007
			db_xref	InterPro:IPR001437
			db_xref	InterPro:IPR006359
2165602	2166012	gene
			locus_tag	Rfer_2008
			db_xref	GeneID:3962232
2165602	2166012	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523264.1||gnl|REF_jgi|Rfer_2008
2166540	2166067	gene
			locus_tag	Rfer_2009
			db_xref	GeneID:3961757
2166540	2166067	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523265.1||gnl|REF_jgi|Rfer_2009
			db_xref	InterPro:IPR001890
2166569	2167243	gene
			locus_tag	Rfer_2010
			db_xref	GeneID:3961758
2166569	2167243	CDS
			product	ribosomal RNA methyltransferase RrmJ/FtsJ
			transl_table	11
			protein_id	ref|YP_523266.1||gnl|REF_jgi|Rfer_2010
			db_xref	InterPro:IPR002877
2167362	2169281	gene
			locus_tag	Rfer_2011
			db_xref	GeneID:3961759
2167362	2169281	CDS
			product	ATP-dependent metalloprotease FtsH
			EC_number	3.6.4.6
			transl_table	11
			protein_id	ref|YP_523267.1||gnl|REF_jgi|Rfer_2011
			db_xref	InterPro:IPR000642
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR003959
			db_xref	InterPro:IPR003960
			db_xref	InterPro:IPR005936
			db_xref	InterPro:IPR011546
2169355	2170233	gene
			locus_tag	Rfer_2012
			db_xref	GeneID:3961760
2169355	2170233	CDS
			product	dihydropteroate synthase
			EC_number	2.5.1.15
			transl_table	11
			protein_id	ref|YP_523268.1||gnl|REF_jgi|Rfer_2012
			db_xref	InterPro:IPR000489
			db_xref	InterPro:IPR006390
2170275	2171606	gene
			gene	glmM
			locus_tag	Rfer_2013
			db_xref	GeneID:3961761
2170275	2171606	CDS
			product	phosphoglucosamine mutase
			transl_table	11
			protein_id	ref|YP_523269.1||gnl|REF_jgi|Rfer_2013
			note	catalyzes the conversion of glucosamine-6-phosphate to glucosamine-1-phosphate
			db_xref	InterPro:IPR005841
			db_xref	InterPro:IPR005843
			db_xref	InterPro:IPR005844
			db_xref	InterPro:IPR005845
			db_xref	InterPro:IPR005846
			db_xref	InterPro:IPR006352
2171603	2172124	gene
			locus_tag	Rfer_2014
			db_xref	GeneID:3961762
2171603	2172124	CDS
			product	GCN5-like protein N-acetyltransferase
			transl_table	11
			protein_id	ref|YP_523270.1||gnl|REF_jgi|Rfer_2014
			db_xref	InterPro:IPR000182
2172208	2172540	gene
			locus_tag	Rfer_2015
			db_xref	GeneID:3961763
2172208	2172540	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523271.1||gnl|REF_jgi|Rfer_2015
2175166	2172542	gene
			locus_tag	Rfer_2016
			db_xref	GeneID:3961764
2175166	2172542	CDS
			product	PAS/PAC sensor-containing diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_523272.1||gnl|REF_jgi|Rfer_2016
			db_xref	InterPro:IPR000014
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR001633
			db_xref	InterPro:IPR006189
2175334	2177436	gene
			locus_tag	Rfer_2017
			db_xref	GeneID:3961765
2175334	2177436	CDS
			product	polyphosphate kinase
			EC_number	2.7.4.1
			transl_table	11
			protein_id	ref|YP_523273.1||gnl|REF_jgi|Rfer_2017
			note	catalyzes the reversible transfer of the terminal phosphate of ATP to form a long chain polyphosphate
			db_xref	InterPro:IPR003414
2177438	2177899	gene
			locus_tag	Rfer_2018
			db_xref	GeneID:3961766
2177438	2177899	CDS
			product	phosphohistidine phosphatase SixA
			transl_table	11
			protein_id	ref|YP_523274.1||gnl|REF_jgi|Rfer_2018
			db_xref	InterPro:IPR004449
			db_xref	InterPro:IPR013078
2178364	2177954	gene
			locus_tag	Rfer_2019
			db_xref	GeneID:3961767
2178364	2177954	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523275.1||gnl|REF_jgi|Rfer_2019
2178573	2180519	gene
			locus_tag	Rfer_2020
			db_xref	GeneID:3961768
2178573	2180519	CDS
			product	twin-arginine translocation pathway signal protein
			transl_table	11
			protein_id	ref|YP_523276.1||gnl|REF_jgi|Rfer_2020
			db_xref	InterPro:IPR006311
2180540	2181301	gene
			locus_tag	Rfer_2021
			db_xref	GeneID:3961769
2180540	2181301	CDS
			product	phospholipid/glycerol acyltransferase
			transl_table	11
			protein_id	ref|YP_523277.1||gnl|REF_jgi|Rfer_2021
			db_xref	InterPro:IPR002123
2181937	2181464	gene
			locus_tag	Rfer_2022
			db_xref	GeneID:3961770
2181937	2181464	CDS
			product	AsnC family transcriptional regulator
			transl_table	11
			protein_id	ref|YP_523278.1||gnl|REF_jgi|Rfer_2022
			db_xref	InterPro:IPR000485
2182392	2182952	gene
			locus_tag	Rfer_2023
			db_xref	GeneID:3961771
2182392	2182952	CDS
			product	cytochrome B561
			transl_table	11
			protein_id	ref|YP_523279.1||gnl|REF_jgi|Rfer_2023
			db_xref	InterPro:IPR011577
2184565	2183066	gene
			locus_tag	Rfer_2024
			db_xref	GeneID:3961772
2184565	2183066	CDS
			product	adenylate cyclase
			transl_table	11
			protein_id	ref|YP_523280.1||gnl|REF_jgi|Rfer_2024
			db_xref	InterPro:IPR008172
2184823	2185944	gene
			locus_tag	Rfer_2025
			db_xref	GeneID:3961773
2184823	2185944	CDS
			product	putative carboxypeptidase
			transl_table	11
			protein_id	ref|YP_523281.1||gnl|REF_jgi|Rfer_2025
			db_xref	InterPro:IPR000834
2186100	2187188	gene
			locus_tag	Rfer_2026
			db_xref	GeneID:3961774
2186100	2187188	CDS
			product	patatin
			transl_table	11
			protein_id	ref|YP_523282.1||gnl|REF_jgi|Rfer_2026
			db_xref	InterPro:IPR002641
2187380	2187156	gene
			locus_tag	Rfer_2027
			db_xref	GeneID:3961775
2187380	2187156	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523283.1||gnl|REF_jgi|Rfer_2027
2187434	2188282	gene
			locus_tag	Rfer_2028
			db_xref	GeneID:3963166
2187434	2188282	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523284.1||gnl|REF_jgi|Rfer_2028
			db_xref	InterPro:IPR002453
2188291	2189880	gene
			locus_tag	Rfer_2029
			db_xref	GeneID:3963167
2188291	2189880	CDS
			product	methyl-accepting chemotaxis sensory transducer
			transl_table	11
			protein_id	ref|YP_523285.1||gnl|REF_jgi|Rfer_2029
			db_xref	InterPro:IPR003660
			db_xref	InterPro:IPR004089
			db_xref	InterPro:IPR004090
2190042	2191838	gene
			locus_tag	Rfer_2030
			db_xref	GeneID:3963168
2190042	2191838	CDS
			product	diguanylate cyclase/phosphodiesterase
			transl_table	11
			protein_id	ref|YP_523286.1||gnl|REF_jgi|Rfer_2030
			db_xref	InterPro:IPR000160
			db_xref	InterPro:IPR001633
2192993	2191845	gene
			locus_tag	Rfer_2031
			db_xref	GeneID:3963169
2192993	2191845	CDS
			product	twin-arginine translocation pathway signal protein
			transl_table	11
			protein_id	ref|YP_523287.1||gnl|REF_jgi|Rfer_2031
			db_xref	InterPro:IPR006311
2194685	2193168	gene
			locus_tag	Rfer_2032
			db_xref	GeneID:3963170
2194685	2193168	CDS
			product	Ppx/GppA phosphatase
			EC_number	3.6.1.11
			transl_table	11
			protein_id	ref|YP_523288.1||gnl|REF_jgi|Rfer_2032
			db_xref	InterPro:IPR003695
2195024	2197174	gene
			gene	dinG
			locus_tag	Rfer_2033
			db_xref	GeneID:3963171
2195024	2197174	CDS
			product	ATP-dependent DNA helicase DinG
			transl_table	11
			protein_id	ref|YP_523289.1||gnl|REF_jgi|Rfer_2033
			note	helicase involved in DNA repair and perhaps also replication
			db_xref	InterPro:IPR006555
			db_xref	InterPro:IPR011545
2197270	2197569	gene
			locus_tag	Rfer_2034
			db_xref	GeneID:3963172
2197270	2197569	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523290.1||gnl|REF_jgi|Rfer_2034
2198648	2198004	gene
			locus_tag	Rfer_2035
			db_xref	GeneID:3963173
2198648	2198004	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_523291.1||gnl|REF_jgi|Rfer_2035
2198775	2200838	gene
			locus_tag	Rfer_2036
			db_xref	GeneID:3963174
2198775	2200838	CDS
			product	TonB-dependent receptor
			transl_table	11
			protein_id	ref|YP_523292.1||gnl|REF_jgi|Rfer_2036
			db_xref	InterPro:IPR000531
			db_xref	InterPro:IPR012910
2200854	2201786	gene
			locus_tag	Rfer_2037
			db_xref	GeneID:3963175
2200854	2201786	CDS
			product	hypothetical protein
			transl_table	11
